Tx1,Tx2,Tx3,Position_Label,Coordinate_Hint
-24,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-43,-43,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-45,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-38,-44,P1,"(0.35, 0.35)"
-25,-42,-45,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-44,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-44,P1,"(0.35, 0.35)"
-25,-42,-44,P1,"(0.35, 0.35)"
-25,-42,-44,P1,"(0.35, 0.35)"
-25,-42,-45,P1,"(0.35, 0.35)"
-24,-42,-44,P1,"(0.35, 0.35)"
-25,-42,-44,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-44,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-45,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-42,-44,P1,"(0.35, 0.35)"
-25,-42,-44,P1,"(0.35, 0.35)"
-24,-43,-43,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
-25,-43,-38,P1,"(0.35, 0.35)"
-25,-42,-44,P1,"(0.35, 0.35)"
-25,-42,-44,P1,"(0.35, 0.35)"
-25,-42,-45,P1,"(0.35, 0.35)"
-25,-42,-44,P1,"(0.35, 0.35)"
-25,-42,-43,P1,"(0.35, 0.35)"
